"DATE_GMT","TIME_GMT","SETTLEMENT_DATE","SETTLEMENT_PERIOD","EMBEDDED_WIND_FORECAST","EMBEDDED_WIND_CAPACITY","EMBEDDED_SOLAR_FORECAST","EMBEDDED_SOLAR_CAPACITY"
"2022-04-14T00:00:00","12:30","2022-04-14T00:00:00",27,612,6545,5665,13080
"2022-04-14T00:00:00","13:00","2022-04-14T00:00:00",28,628,6545,5546,13080
"2022-04-14T00:00:00","13:30","2022-04-14T00:00:00",29,648,6545,5313,13080
"2022-04-14T00:00:00","14:00","2022-04-14T00:00:00",30,667,6545,4964,13080
"2022-04-14T00:00:00","14:30","2022-04-14T00:00:00",31,676,6545,4518,13080
"2022-04-14T00:00:00","15:00","2022-04-14T00:00:00",32,684,6545,4043,13080
"2022-04-14T00:00:00","15:30","2022-04-14T00:00:00",33,677,6545,3591,13080
"2022-04-14T00:00:00","16:00","2022-04-14T00:00:00",34,670,6545,3105,13080
"2022-04-14T00:00:00","16:30","2022-04-14T00:00:00",35,662,6545,2528,13080
"2022-04-14T00:00:00","17:00","2022-04-14T00:00:00",36,653,6545,1923,13080
"2022-04-14T00:00:00","17:30","2022-04-14T00:00:00",37,633,6545,1362,13080
"2022-04-14T00:00:00","18:00","2022-04-14T00:00:00",38,613,6545,844,13080
"2022-04-14T00:00:00","18:30","2022-04-14T00:00:00",39,611,6545,374,13080
"2022-04-14T00:00:00","19:00","2022-04-14T00:00:00",40,609,6545,56,13080
"2022-04-14T00:00:00","19:30","2022-04-14T00:00:00",41,631,6545,0,13080
"2022-04-14T00:00:00","20:00","2022-04-14T00:00:00",42,652,6545,0,13080
"2022-04-14T00:00:00","20:30","2022-04-14T00:00:00",43,670,6545,0,13080
"2022-04-14T00:00:00","21:00","2022-04-14T00:00:00",44,688,6545,0,13080
"2022-04-14T00:00:00","21:30","2022-04-14T00:00:00",45,690,6545,0,13080
"2022-04-14T00:00:00","22:00","2022-04-14T00:00:00",46,691,6545,0,13080
"2022-04-14T00:00:00","22:30","2022-04-14T00:00:00",47,690,6545,0,13080
"2022-04-14T00:00:00","23:00","2022-04-14T00:00:00",48,688,6545,0,13080
"2022-04-14T00:00:00","23:30","2022-04-15T00:00:00",1,695,6545,0,13082
"2022-04-15T00:00:00","00:00","2022-04-15T00:00:00",2,702,6545,0,13082
"2022-04-15T00:00:00","00:30","2022-04-15T00:00:00",3,706,6545,0,13082
"2022-04-15T00:00:00","01:00","2022-04-15T00:00:00",4,709,6545,0,13082
"2022-04-15T00:00:00","01:30","2022-04-15T00:00:00",5,707,6545,0,13082
"2022-04-15T00:00:00","02:00","2022-04-15T00:00:00",6,704,6545,0,13082
"2022-04-15T00:00:00","02:30","2022-04-15T00:00:00",7,697,6545,0,13082
"2022-04-15T00:00:00","03:00","2022-04-15T00:00:00",8,690,6545,0,13082
"2022-04-15T00:00:00","03:30","2022-04-15T00:00:00",9,679,6545,0,13082
"2022-04-15T00:00:00","04:00","2022-04-15T00:00:00",10,668,6545,0,13082
"2022-04-15T00:00:00","04:30","2022-04-15T00:00:00",11,652,6545,0,13082
"2022-04-15T00:00:00","05:00","2022-04-15T00:00:00",12,635,6545,0,13082
"2022-04-15T00:00:00","05:30","2022-04-15T00:00:00",13,627,6545,130,13082
"2022-04-15T00:00:00","06:00","2022-04-15T00:00:00",14,618,6545,420,13082
"2022-04-15T00:00:00","06:30","2022-04-15T00:00:00",15,612,6545,905,13082
"2022-04-15T00:00:00","07:00","2022-04-15T00:00:00",16,606,6545,1534,13082
"2022-04-15T00:00:00","07:30","2022-04-15T00:00:00",17,600,6545,2243,13082
"2022-04-15T00:00:00","08:00","2022-04-15T00:00:00",18,594,6545,2978,13082
"2022-04-15T00:00:00","08:30","2022-04-15T00:00:00",19,610,6545,3695,13082
"2022-04-15T00:00:00","09:00","2022-04-15T00:00:00",20,625,6545,4366,13082
"2022-04-15T00:00:00","09:30","2022-04-15T00:00:00",21,670,6545,4979,13082
"2022-04-15T00:00:00","10:00","2022-04-15T00:00:00",22,715,6545,5545,13082
"2022-04-15T00:00:00","10:30","2022-04-15T00:00:00",23,760,6545,6056,13082
"2022-04-15T00:00:00","11:00","2022-04-15T00:00:00",24,804,6545,6394,13082
"2022-04-15T00:00:00","11:30","2022-04-15T00:00:00",25,851,6545,6462,13082
"2022-04-15T00:00:00","12:00","2022-04-15T00:00:00",26,897,6545,6370,13082
"2022-04-15T00:00:00","12:30","2022-04-15T00:00:00",27,931,6545,6244,13082
"2022-04-15T00:00:00","13:00","2022-04-15T00:00:00",28,965,6545,6079,13082
"2022-04-15T00:00:00","13:30","2022-04-15T00:00:00",29,1002,6545,5831,13082
"2022-04-15T00:00:00","14:00","2022-04-15T00:00:00",30,1038,6545,5442,13082
"2022-04-15T00:00:00","14:30","2022-04-15T00:00:00",31,1074,6545,4884,13082
"2022-04-15T00:00:00","15:00","2022-04-15T00:00:00",32,1109,6545,4270,13082
"2022-04-15T00:00:00","15:30","2022-04-15T00:00:00",33,1092,6545,3709,13082
"2022-04-15T00:00:00","16:00","2022-04-15T00:00:00",34,1074,6545,3160,13082
"2022-04-15T00:00:00","16:30","2022-04-15T00:00:00",35,1029,6545,2565,13082
"2022-04-15T00:00:00","17:00","2022-04-15T00:00:00",36,983,6545,1948,13082
"2022-04-15T00:00:00","17:30","2022-04-15T00:00:00",37,925,6545,1349,13082
"2022-04-15T00:00:00","18:00","2022-04-15T00:00:00",38,866,6545,801,13082
"2022-04-15T00:00:00","18:30","2022-04-15T00:00:00",39,833,6545,341,13082
"2022-04-15T00:00:00","19:00","2022-04-15T00:00:00",40,800,6545,49,13082
"2022-04-15T00:00:00","19:30","2022-04-15T00:00:00",41,810,6545,0,13082
"2022-04-15T00:00:00","20:00","2022-04-15T00:00:00",42,820,6545,0,13082
"2022-04-15T00:00:00","20:30","2022-04-15T00:00:00",43,827,6545,0,13082
"2022-04-15T00:00:00","21:00","2022-04-15T00:00:00",44,833,6545,0,13082
"2022-04-15T00:00:00","21:30","2022-04-15T00:00:00",45,828,6545,0,13082
"2022-04-15T00:00:00","22:00","2022-04-15T00:00:00",46,823,6545,0,13082
"2022-04-15T00:00:00","22:30","2022-04-15T00:00:00",47,825,6545,0,13082
"2022-04-15T00:00:00","23:00","2022-04-15T00:00:00",48,826,6545,0,13082
"2022-04-15T00:00:00","23:30","2022-04-16T00:00:00",1,834,6545,0,13083
"2022-04-16T00:00:00","00:00","2022-04-16T00:00:00",2,841,6545,0,13083
"2022-04-16T00:00:00","00:30","2022-04-16T00:00:00",3,826,6545,0,13083
"2022-04-16T00:00:00","01:00","2022-04-16T00:00:00",4,811,6545,0,13083
"2022-04-16T00:00:00","01:30","2022-04-16T00:00:00",5,802,6545,0,13083
"2022-04-16T00:00:00","02:00","2022-04-16T00:00:00",6,793,6545,0,13083
"2022-04-16T00:00:00","02:30","2022-04-16T00:00:00",7,782,6545,0,13083
"2022-04-16T00:00:00","03:00","2022-04-16T00:00:00",8,771,6545,0,13083
"2022-04-16T00:00:00","03:30","2022-04-16T00:00:00",9,775,6545,0,13083
"2022-04-16T00:00:00","04:00","2022-04-16T00:00:00",10,779,6545,0,13083
"2022-04-16T00:00:00","04:30","2022-04-16T00:00:00",11,784,6545,0,13083
"2022-04-16T00:00:00","05:00","2022-04-16T00:00:00",12,788,6545,0,13083
"2022-04-16T00:00:00","05:30","2022-04-16T00:00:00",13,794,6545,61,13083
"2022-04-16T00:00:00","06:00","2022-04-16T00:00:00",14,799,6545,229,13083
"2022-04-16T00:00:00","06:30","2022-04-16T00:00:00",15,827,6545,560,13083
"2022-04-16T00:00:00","07:00","2022-04-16T00:00:00",16,855,6545,1047,13083
"2022-04-16T00:00:00","07:30","2022-04-16T00:00:00",17,888,6545,1657,13083
"2022-04-16T00:00:00","08:00","2022-04-16T00:00:00",18,921,6545,2331,13083
"2022-04-16T00:00:00","08:30","2022-04-16T00:00:00",19,958,6545,3012,13083
"2022-04-16T00:00:00","09:00","2022-04-16T00:00:00",20,995,6545,3672,13083
"2022-04-16T00:00:00","09:30","2022-04-16T00:00:00",21,1055,6545,4288,13083
"2022-04-16T00:00:00","10:00","2022-04-16T00:00:00",22,1115,6545,4850,13083
"2022-04-16T00:00:00","10:30","2022-04-16T00:00:00",23,1184,6545,5352,13083
"2022-04-16T00:00:00","11:00","2022-04-16T00:00:00",24,1253,6545,5780,13083
"2022-04-16T00:00:00","11:30","2022-04-16T00:00:00",25,1332,6545,6113,13083
"2022-04-16T00:00:00","12:00","2022-04-16T00:00:00",26,1411,6545,6305,13083
"2022-04-16T00:00:00","12:30","2022-04-16T00:00:00",27,1452,6545,6320,13083
"2022-04-16T00:00:00","13:00","2022-04-16T00:00:00",28,1492,6545,6215,13083
"2022-04-16T00:00:00","13:30","2022-04-16T00:00:00",29,1535,6545,6047,13083
"2022-04-16T00:00:00","14:00","2022-04-16T00:00:00",30,1578,6545,5778,13083
"2022-04-16T00:00:00","14:30","2022-04-16T00:00:00",31,1624,6545,5364,13083
"2022-04-16T00:00:00","15:00","2022-04-16T00:00:00",32,1670,6545,4845,13083
"2022-04-16T00:00:00","15:30","2022-04-16T00:00:00",33,1623,6545,4270,13083
"2022-04-16T00:00:00","16:00","2022-04-16T00:00:00",34,1576,6545,3642,13083
"2022-04-16T00:00:00","16:30","2022-04-16T00:00:00",35,1535,6545,2953,13083
"2022-04-16T00:00:00","17:00","2022-04-16T00:00:00",36,1494,6545,2242,13083
"2022-04-16T00:00:00","17:30","2022-04-16T00:00:00",37,1459,6545,1559,13083
"2022-04-16T00:00:00","18:00","2022-04-16T00:00:00",38,1424,6545,940,13083
"2022-04-16T00:00:00","18:30","2022-04-16T00:00:00",39,1424,6545,428,13083
"2022-04-16T00:00:00","19:00","2022-04-16T00:00:00",40,1424,6545,99,13083
"2022-04-16T00:00:00","19:30","2022-04-16T00:00:00",41,1425,6545,0,13083
"2022-04-16T00:00:00","20:00","2022-04-16T00:00:00",42,1426,6545,0,13083
"2022-04-16T00:00:00","20:30","2022-04-16T00:00:00",43,1428,6545,0,13083
"2022-04-16T00:00:00","21:00","2022-04-16T00:00:00",44,1430,6545,0,13083
"2022-04-16T00:00:00","21:30","2022-04-16T00:00:00",45,1431,6545,0,13083
"2022-04-16T00:00:00","22:00","2022-04-16T00:00:00",46,1431,6545,0,13083
"2022-04-16T00:00:00","22:30","2022-04-16T00:00:00",47,1431,6545,0,13083
"2022-04-16T00:00:00","23:00","2022-04-16T00:00:00",48,1430,6545,0,13083
"2022-04-16T00:00:00","23:30","2022-04-17T00:00:00",1,1429,6545,0,13085
"2022-04-17T00:00:00","00:00","2022-04-17T00:00:00",2,1428,6545,0,13085
"2022-04-17T00:00:00","00:30","2022-04-17T00:00:00",3,1413,6545,0,13085
"2022-04-17T00:00:00","01:00","2022-04-17T00:00:00",4,1398,6545,0,13085
"2022-04-17T00:00:00","01:30","2022-04-17T00:00:00",5,1384,6545,0,13085
"2022-04-17T00:00:00","02:00","2022-04-17T00:00:00",6,1370,6545,0,13085
"2022-04-17T00:00:00","02:30","2022-04-17T00:00:00",7,1357,6545,0,13085
"2022-04-17T00:00:00","03:00","2022-04-17T00:00:00",8,1343,6545,0,13085
"2022-04-17T00:00:00","03:30","2022-04-17T00:00:00",9,1346,6545,0,13085
"2022-04-17T00:00:00","04:00","2022-04-17T00:00:00",10,1349,6545,0,13085
"2022-04-17T00:00:00","04:30","2022-04-17T00:00:00",11,1352,6545,0,13085
"2022-04-17T00:00:00","05:00","2022-04-17T00:00:00",12,1355,6545,0,13085
"2022-04-17T00:00:00","05:30","2022-04-17T00:00:00",13,1358,6545,87,13085
"2022-04-17T00:00:00","06:00","2022-04-17T00:00:00",14,1361,6545,308,13085
"2022-04-17T00:00:00","06:30","2022-04-17T00:00:00",15,1392,6545,708,13085
"2022-04-17T00:00:00","07:00","2022-04-17T00:00:00",16,1423,6545,1246,13085
"2022-04-17T00:00:00","07:30","2022-04-17T00:00:00",17,1461,6545,1869,13085
"2022-04-17T00:00:00","08:00","2022-04-17T00:00:00",18,1499,6545,2566,13085
"2022-04-17T00:00:00","08:30","2022-04-17T00:00:00",19,1545,6545,3323,13085
"2022-04-17T00:00:00","09:00","2022-04-17T00:00:00",20,1591,6545,4084,13085
"2022-04-17T00:00:00","09:30","2022-04-17T00:00:00",21,1671,6545,4796,13085
"2022-04-17T00:00:00","10:00","2022-04-17T00:00:00",22,1750,6545,5465,13085
"2022-04-17T00:00:00","10:30","2022-04-17T00:00:00",23,1840,6545,6086,13085
"2022-04-17T00:00:00","11:00","2022-04-17T00:00:00",24,1929,6545,6560,13085
"2022-04-17T00:00:00","11:30","2022-04-17T00:00:00",25,2029,6545,6803,13085
"2022-04-17T00:00:00","12:00","2022-04-17T00:00:00",26,2128,6545,6869,13085
"2022-04-17T00:00:00","12:30","2022-04-17T00:00:00",27,2164,6545,6835,13085
"2022-04-17T00:00:00","13:00","2022-04-17T00:00:00",28,2200,6545,6727,13085
"2022-04-17T00:00:00","13:30","2022-04-17T00:00:00",29,2237,6545,6537,13085
"2022-04-17T00:00:00","14:00","2022-04-17T00:00:00",30,2274,6545,6183,13085
"2022-04-17T00:00:00","14:30","2022-04-17T00:00:00",31,2311,6545,5610,13085
"2022-04-17T00:00:00","15:00","2022-04-17T00:00:00",32,2348,6545,4931,13085
"2022-04-17T00:00:00","15:30","2022-04-17T00:00:00",33,2277,6545,4272,13085
"2022-04-17T00:00:00","16:00","2022-04-17T00:00:00",34,2205,6545,3620,13085
"2022-04-17T00:00:00","16:30","2022-04-17T00:00:00",35,2140,6545,2939,13085
"2022-04-17T00:00:00","17:00","2022-04-17T00:00:00",36,2075,6545,2232,13085
"2022-04-17T00:00:00","17:30","2022-04-17T00:00:00",37,2017,6545,1521,13085
"2022-04-17T00:00:00","18:00","2022-04-17T00:00:00",38,1958,6545,881,13085
"2022-04-17T00:00:00","18:30","2022-04-17T00:00:00",39,1932,6545,386,13085
"2022-04-17T00:00:00","19:00","2022-04-17T00:00:00",40,1905,6545,86,13085
"2022-04-17T00:00:00","19:30","2022-04-17T00:00:00",41,1882,6545,0,13085
"2022-04-17T00:00:00","20:00","2022-04-17T00:00:00",42,1859,6545,0,13085
"2022-04-17T00:00:00","20:30","2022-04-17T00:00:00",43,1839,6545,0,13085
"2022-04-17T00:00:00","21:00","2022-04-17T00:00:00",44,1819,6545,0,13085
"2022-04-17T00:00:00","21:30","2022-04-17T00:00:00",45,1781,6545,0,13085
"2022-04-17T00:00:00","22:00","2022-04-17T00:00:00",46,1742,6545,0,13085
"2022-04-17T00:00:00","22:30","2022-04-17T00:00:00",47,1704,6545,0,13085
"2022-04-17T00:00:00","23:00","2022-04-17T00:00:00",48,1666,6545,0,13085
"2022-04-17T00:00:00","23:30","2022-04-18T00:00:00",1,1628,6545,0,13087
"2022-04-18T00:00:00","00:00","2022-04-18T00:00:00",2,1589,6545,0,13087
"2022-04-18T00:00:00","00:30","2022-04-18T00:00:00",3,1523,6545,0,13087
"2022-04-18T00:00:00","01:00","2022-04-18T00:00:00",4,1457,6545,0,13087
"2022-04-18T00:00:00","01:30","2022-04-18T00:00:00",5,1391,6545,0,13087
"2022-04-18T00:00:00","02:00","2022-04-18T00:00:00",6,1325,6545,0,13087
"2022-04-18T00:00:00","02:30","2022-04-18T00:00:00",7,1259,6545,0,13087
"2022-04-18T00:00:00","03:00","2022-04-18T00:00:00",8,1193,6545,0,13087
"2022-04-18T00:00:00","03:30","2022-04-18T00:00:00",9,1145,6545,0,13087
"2022-04-18T00:00:00","04:00","2022-04-18T00:00:00",10,1096,6545,0,13087
"2022-04-18T00:00:00","04:30","2022-04-18T00:00:00",11,1047,6545,0,13087
"2022-04-18T00:00:00","05:00","2022-04-18T00:00:00",12,998,6545,0,13087
"2022-04-18T00:00:00","05:30","2022-04-18T00:00:00",13,950,6545,71,13087
"2022-04-18T00:00:00","06:00","2022-04-18T00:00:00",14,901,6545,260,13087
"2022-04-18T00:00:00","06:30","2022-04-18T00:00:00",15,890,6545,614,13087
"2022-04-18T00:00:00","07:00","2022-04-18T00:00:00",16,879,6545,1117,13087
"2022-04-18T00:00:00","07:30","2022-04-18T00:00:00",17,870,6545,1738,13087
"2022-04-18T00:00:00","08:00","2022-04-18T00:00:00",18,861,6545,2456,13087
"2022-04-18T00:00:00","08:30","2022-04-18T00:00:00",19,856,6545,3243,13087
"2022-04-18T00:00:00","09:00","2022-04-18T00:00:00",20,851,6545,4004,13087
"2022-04-18T00:00:00","09:30","2022-04-18T00:00:00",21,889,6545,4660,13087
"2022-04-18T00:00:00","10:00","2022-04-18T00:00:00",22,927,6545,5226,13087
"2022-04-18T00:00:00","10:30","2022-04-18T00:00:00",23,971,6545,5731,13087
"2022-04-18T00:00:00","11:00","2022-04-18T00:00:00",24,1014,6545,6137,13087
"2022-04-18T00:00:00","11:30","2022-04-18T00:00:00",25,1063,6545,6401,13087
"2022-04-18T00:00:00","12:00","2022-04-18T00:00:00",26,1111,6545,6500,13087
"2022-04-18T00:00:00","12:30","2022-04-18T00:00:00",27,1147,6545,6437,13087
"2022-04-18T00:00:00","13:00","2022-04-18T00:00:00",28,1183,6545,6266,13087
"2022-04-18T00:00:00","13:30","2022-04-18T00:00:00",29,1215,6545,6035,13087
"2022-04-18T00:00:00","14:00","2022-04-18T00:00:00",30,1246,6545,5694,13087
"2022-04-18T00:00:00","14:30","2022-04-18T00:00:00",31,1273,6545,5204,13087
"2022-04-18T00:00:00","15:00","2022-04-18T00:00:00",32,1299,6545,4669,13087
"2022-04-18T00:00:00","15:30","2022-04-18T00:00:00",33,1260,6545,4182,13087
"2022-04-18T00:00:00","16:00","2022-04-18T00:00:00",34,1221,6545,3637,13087
"2022-04-18T00:00:00","16:30","2022-04-18T00:00:00",35,1181,6545,2935,13087
"2022-04-18T00:00:00","17:00","2022-04-18T00:00:00",36,1141,6545,2189,13087
"2022-04-18T00:00:00","17:30","2022-04-18T00:00:00",37,1100,6545,1532,13087
"2022-04-18T00:00:00","18:00","2022-04-18T00:00:00",38,1059,6545,954,13087
"2022-04-18T00:00:00","18:30","2022-04-18T00:00:00",39,1035,6545,441,13087
"2022-04-18T00:00:00","19:00","2022-04-18T00:00:00",40,1010,6545,92,13087
"2022-04-18T00:00:00","19:30","2022-04-18T00:00:00",41,985,6545,0,13087
"2022-04-18T00:00:00","20:00","2022-04-18T00:00:00",42,959,6545,0,13087
"2022-04-18T00:00:00","20:30","2022-04-18T00:00:00",43,932,6545,0,13087
"2022-04-18T00:00:00","21:00","2022-04-18T00:00:00",44,904,6545,0,13087
"2022-04-18T00:00:00","21:30","2022-04-18T00:00:00",45,901,6545,0,13087
"2022-04-18T00:00:00","22:00","2022-04-18T00:00:00",46,898,6545,0,13087
"2022-04-18T00:00:00","22:30","2022-04-18T00:00:00",47,890,6545,0,13087
"2022-04-18T00:00:00","23:00","2022-04-18T00:00:00",48,881,6545,0,13087
"2022-04-18T00:00:00","23:30","2022-04-19T00:00:00",1,867,6545,0,13088
"2022-04-19T00:00:00","00:00","2022-04-19T00:00:00",2,853,6545,0,13088
"2022-04-19T00:00:00","00:30","2022-04-19T00:00:00",3,846,6545,0,13088
"2022-04-19T00:00:00","01:00","2022-04-19T00:00:00",4,839,6545,0,13088
"2022-04-19T00:00:00","01:30","2022-04-19T00:00:00",5,827,6545,0,13088
"2022-04-19T00:00:00","02:00","2022-04-19T00:00:00",6,814,6545,0,13088
"2022-04-19T00:00:00","02:30","2022-04-19T00:00:00",7,798,6545,0,13088
"2022-04-19T00:00:00","03:00","2022-04-19T00:00:00",8,781,6545,0,13088
"2022-04-19T00:00:00","03:30","2022-04-19T00:00:00",9,783,6545,0,13088
"2022-04-19T00:00:00","04:00","2022-04-19T00:00:00",10,784,6545,0,13088
"2022-04-19T00:00:00","04:30","2022-04-19T00:00:00",11,782,6545,0,13088
"2022-04-19T00:00:00","05:00","2022-04-19T00:00:00",12,780,6545,0,13088
"2022-04-19T00:00:00","05:30","2022-04-19T00:00:00",13,773,6545,89,13088
"2022-04-19T00:00:00","06:00","2022-04-19T00:00:00",14,766,6545,304,13088
"2022-04-19T00:00:00","06:30","2022-04-19T00:00:00",15,782,6545,688,13088
"2022-04-19T00:00:00","07:00","2022-04-19T00:00:00",16,798,6545,1211,13088
"2022-04-19T00:00:00","07:30","2022-04-19T00:00:00",17,814,6545,1824,13088
"2022-04-19T00:00:00","08:00","2022-04-19T00:00:00",18,830,6545,2489,13088
"2022-04-19T00:00:00","08:30","2022-04-19T00:00:00",19,847,6545,3168,13088
"2022-04-19T00:00:00","09:00","2022-04-19T00:00:00",20,864,6545,3813,13088
"2022-04-19T00:00:00","09:30","2022-04-19T00:00:00",21,910,6545,4384,13088
"2022-04-19T00:00:00","10:00","2022-04-19T00:00:00",22,956,6545,4858,13088
"2022-04-19T00:00:00","10:30","2022-04-19T00:00:00",23,1006,6545,5227,13088
"2022-04-19T00:00:00","11:00","2022-04-19T00:00:00",24,1055,6545,5520,13088
"2022-04-19T00:00:00","11:30","2022-04-19T00:00:00",25,1108,6545,5765,13088
"2022-04-19T00:00:00","12:00","2022-04-19T00:00:00",26,1160,6545,5902,13088
"2022-04-19T00:00:00","12:30","2022-04-19T00:00:00",27,1164,6545,5866,13088
"2022-04-19T00:00:00","13:00","2022-04-19T00:00:00",28,1167,6545,5643,13088
"2022-04-19T00:00:00","13:30","2022-04-19T00:00:00",29,1167,6545,5255,13088
"2022-04-19T00:00:00","14:00","2022-04-19T00:00:00",30,1167,6545,4813,13088
"2022-04-19T00:00:00","14:30","2022-04-19T00:00:00",31,1169,6545,4415,13088
"2022-04-19T00:00:00","15:00","2022-04-19T00:00:00",32,1170,6545,4006,13088
"2022-04-19T00:00:00","15:30","2022-04-19T00:00:00",33,1166,6545,3521,13088
"2022-04-19T00:00:00","16:00","2022-04-19T00:00:00",34,1162,6545,2983,13088
"2022-04-19T00:00:00","16:30","2022-04-19T00:00:00",35,1160,6545,2436,13088
"2022-04-19T00:00:00","17:00","2022-04-19T00:00:00",36,1157,6545,1905,13088
"2022-04-19T00:00:00","17:30","2022-04-19T00:00:00",37,1152,6545,1401,13088
"2022-04-19T00:00:00","18:00","2022-04-19T00:00:00",38,1146,6545,909,13088
"2022-04-19T00:00:00","18:30","2022-04-19T00:00:00",39,1138,6545,433,13088
"2022-04-19T00:00:00","19:00","2022-04-19T00:00:00",40,1129,6545,93,13088
"2022-04-19T00:00:00","19:30","2022-04-19T00:00:00",41,1118,6545,0,13088
"2022-04-19T00:00:00","20:00","2022-04-19T00:00:00",42,1106,6545,0,13088
"2022-04-19T00:00:00","20:30","2022-04-19T00:00:00",43,1096,6545,0,13088
"2022-04-19T00:00:00","21:00","2022-04-19T00:00:00",44,1086,6545,0,13088
"2022-04-19T00:00:00","21:30","2022-04-19T00:00:00",45,1061,6545,0,13088
"2022-04-19T00:00:00","22:00","2022-04-19T00:00:00",46,1036,6545,0,13088
"2022-04-19T00:00:00","22:30","2022-04-19T00:00:00",47,1013,6545,0,13088
"2022-04-19T00:00:00","23:00","2022-04-19T00:00:00",48,989,6545,0,13088
"2022-04-19T00:00:00","23:30","2022-04-20T00:00:00",1,965,6545,0,13090
"2022-04-20T00:00:00","00:00","2022-04-20T00:00:00",2,941,6545,0,13090
"2022-04-20T00:00:00","00:30","2022-04-20T00:00:00",3,940,6545,0,13090
"2022-04-20T00:00:00","01:00","2022-04-20T00:00:00",4,939,6545,0,13090
"2022-04-20T00:00:00","01:30","2022-04-20T00:00:00",5,936,6545,0,13090
"2022-04-20T00:00:00","02:00","2022-04-20T00:00:00",6,933,6545,0,13090
"2022-04-20T00:00:00","02:30","2022-04-20T00:00:00",7,932,6545,0,13090
"2022-04-20T00:00:00","03:00","2022-04-20T00:00:00",8,930,6545,0,13090
"2022-04-20T00:00:00","03:30","2022-04-20T00:00:00",9,932,6545,0,13090
"2022-04-20T00:00:00","04:00","2022-04-20T00:00:00",10,934,6545,0,13090
"2022-04-20T00:00:00","04:30","2022-04-20T00:00:00",11,937,6545,0,13090
"2022-04-20T00:00:00","05:00","2022-04-20T00:00:00",12,940,6545,0,13090
"2022-04-20T00:00:00","05:30","2022-04-20T00:00:00",13,943,6545,73,13090
"2022-04-20T00:00:00","06:00","2022-04-20T00:00:00",14,945,6545,271,13090
"2022-04-20T00:00:00","06:30","2022-04-20T00:00:00",15,958,6545,641,13090
"2022-04-20T00:00:00","07:00","2022-04-20T00:00:00",16,971,6545,1137,13090
"2022-04-20T00:00:00","07:30","2022-04-20T00:00:00",17,988,6545,1695,13090
"2022-04-20T00:00:00","08:00","2022-04-20T00:00:00",18,1005,6545,2289,13090
"2022-04-20T00:00:00","08:30","2022-04-20T00:00:00",19,1029,6545,2904,13090
"2022-04-20T00:00:00","09:00","2022-04-20T00:00:00",20,1052,6545,3543,13090
"2022-04-20T00:00:00","09:30","2022-04-20T00:00:00",21,1099,6545,4190,13090
"2022-04-20T00:00:00","10:00","2022-04-20T00:00:00",22,1145,6545,4752,13090
"2022-04-20T00:00:00","10:30","2022-04-20T00:00:00",23,1202,6545,5147,13090
"2022-04-20T00:00:00","11:00","2022-04-20T00:00:00",24,1258,6545,5444,13090
"2022-04-20T00:00:00","11:30","2022-04-20T00:00:00",25,1324,6545,5714,13090
"2022-04-20T00:00:00","12:00","2022-04-20T00:00:00",26,1389,6545,5898,13090
"2022-04-20T00:00:00","12:30","2022-04-20T00:00:00",27,1378,6545,5917,13090
"2022-04-20T00:00:00","13:00","2022-04-20T00:00:00",28,1367,6545,5750,13090
"2022-04-20T00:00:00","13:30","2022-04-20T00:00:00",29,1357,6545,5415,13090
"2022-04-20T00:00:00","14:00","2022-04-20T00:00:00",30,1346,6545,5044,13090
"2022-04-20T00:00:00","14:30","2022-04-20T00:00:00",31,1335,6545,4750,13090
"2022-04-20T00:00:00","15:00","2022-04-20T00:00:00",32,1323,6545,4445,13090
"2022-04-20T00:00:00","15:30","2022-04-20T00:00:00",33,1307,6545,4017,13090
"2022-04-20T00:00:00","16:00","2022-04-20T00:00:00",34,1290,6545,3468,13090
"2022-04-20T00:00:00","16:30","2022-04-20T00:00:00",35,1273,6545,2833,13090
"2022-04-20T00:00:00","17:00","2022-04-20T00:00:00",36,1255,6545,2173,13090
"2022-04-20T00:00:00","17:30","2022-04-20T00:00:00",37,1235,6545,1546,13090
"2022-04-20T00:00:00","18:00","2022-04-20T00:00:00",38,1214,6545,969,13090
"2022-04-20T00:00:00","18:30","2022-04-20T00:00:00",39,1206,6545,467,13090
"2022-04-20T00:00:00","19:00","2022-04-20T00:00:00",40,1198,6545,125,13090
"2022-04-20T00:00:00","19:30","2022-04-20T00:00:00",41,1179,6545,0,13090
"2022-04-20T00:00:00","20:00","2022-04-20T00:00:00",42,1160,6545,0,13090
"2022-04-20T00:00:00","20:30","2022-04-20T00:00:00",43,1132,6545,0,13090
"2022-04-20T00:00:00","21:00","2022-04-20T00:00:00",44,1104,6545,0,13090
"2022-04-20T00:00:00","21:30","2022-04-20T00:00:00",45,1084,6545,0,13090
"2022-04-20T00:00:00","22:00","2022-04-20T00:00:00",46,1064,6545,0,13090
"2022-04-20T00:00:00","22:30","2022-04-20T00:00:00",47,1035,6545,0,13090
"2022-04-20T00:00:00","23:00","2022-04-20T00:00:00",48,1006,6545,0,13090
"2022-04-20T00:00:00","23:30","2022-04-21T00:00:00",1,971,6545,0,13092
"2022-04-21T00:00:00","00:00","2022-04-21T00:00:00",2,936,6545,0,13092
"2022-04-21T00:00:00","00:30","2022-04-21T00:00:00",3,925,6545,0,13092
"2022-04-21T00:00:00","01:00","2022-04-21T00:00:00",4,914,6545,0,13092
"2022-04-21T00:00:00","01:30","2022-04-21T00:00:00",5,904,6545,0,13092
